Shrub,Subsample,AppalacianID,BinLatest,BinOldest,BinMiddle,Run Date,d15N,%N,Amount,Methodology,Amount N,Comments
BV05AB,R2,N-20029,1962,1960,1961,2018/11/07,-1.52,0.09,12.00,1hr Mill,1.08,
BV05AB,R1,N-20035,1965,1963,1964,2018/11/07,-0.87,0.08,11.99,1hr Mill,1.01,
BV05AB,R1,N-20058,1968,1966,1967,2018/11/07,-1.20,0.10,12.02,1hr Mill,0.00,No peak detected - interpolated value!
BV05AB,R1,N-20085,1971,1969,1970,2018/11/07,-1.88,0.10,12.04,1hr Mill,1.20,
BV05AB,R2,N-20062,1971,1969,1970,2018/11/07,-1.16,0.11,12.02,1hr Mill,1.27,
BV05AB,R1,N-20030,1974,1972,1973,2018/11/07,-0.73,0.10,12.02,1hr Mill,1.18,
BV05AB,R1,N-20076,1977,1975,1976,2018/11/07,-1.39,0.09,11.98,1hr Mill,1.07,
BV05AB,R1,N-20075,1980,1978,1979,2018/11/07,-1.47,0.10,12.01,1hr Mill,1.16,
BV05AB,R2,N-20038,1980,1978,1979,2018/11/07,-0.83,0.11,11.97,1hr Mill,1.29,
BV05AB,R1,N-20074,1983,1981,1982,2018/11/07,-1.58,0.10,12.02,1hr Mill,1.17,
BV05AB,R1,N-20044,1986,1984,1985,2018/11/07,-1.00,0.13,11.95,1hr Mill,1.49,
BV05AB,R1,N-20080,1989,1987,1988,2018/11/07,-0.85,0.12,11.99,1hr Mill,1.49,
BV05AB,R2,N-20052,1989,1987,1988,2018/11/07,-0.52,0.14,12.01,1hr Mill,1.68,
BV05AB,R1,N-20072,1992,1990,1991,2018/11/07,-1.00,0.14,12.04,1hr Mill,1.72,
BV05AB,R1,N-20061,1995,1993,1994,2018/11/07,-1.15,0.13,11.97,1hr Mill,1.60,
BV05AB,R2,N-20039,1995,1993,1994,2018/11/07,-1.00,0.15,11.98,1hr Mill,1.77,
BV05AB,R1,N-20036,1998,1996,1997,2018/11/07,-0.80,0.21,12.02,1hr Mill,2.49,
BV05AB,R1,N-20063,2001,1999,2000,2018/11/07,-0.98,0.16,11.97,1hr Mill,1.95,
BV05AB,R1,N-20082,2004,2002,2003,2018/11/07,-1.00,0.17,12.03,1hr Mill,2.08,
BV05AB,R1,N-20050,2007,2005,2006,2018/11/07,-0.31,0.21,12.01,1hr Mill,2.55,
BV05AB,R2,N-20027,2007,2005,2006,2018/11/07,-0.71,0.21,12.04,1hr Mill,2.58,
BV14B,R1,N-20055,1977,1975,1976,2018/11/07,-1.65,0.13,12.00,1hr Mill,1.56,
BV14B,R1,N-20088,1980,1978,1979,2018/11/07,-2.47,0.12,11.97,1hr Mill,1.40,
BV14B,R2,N-20067,1980,1978,1979,2018/11/07,-2.00,0.12,12.05,1hr Mill,1.49,
BV14B,R1,N-20081,1983,1981,1982,2018/11/07,-2.29,0.12,12.03,1hr Mill,1.43,
BV14B,R1,N-20083,1986,1984,1985,2018/11/07,-2.53,0.13,12.01,1hr Mill,1.56,
BV14B,R1,N-20064,1989,1987,1988,2018/11/07,-2.26,0.11,12.02,1hr Mill,1.35,
BV14B,R2,N-20031,1989,1987,1988,2018/11/07,-2.12,0.12,12.03,1hr Mill,1.46,
BV14B,R1,N-20071,1992,1990,1991,2018/11/07,-2.72,0.12,12.00,1hr Mill,1.46,
BV14B,R1,N-20048,1995,1993,1994,2018/11/07,-2.42,0.13,11.98,1hr Mill,1.50,
BV14B,R1,N-20060,1998,1996,1997,2018/11/07,-0.78,0.14,11.96,1hr Mill,1.69,
BV14B,R2,N-20037,1998,1996,1997,2018/11/07,-2.19,0.16,11.97,1hr Mill,1.87,
BV14B,R1,N-20033,2001,1999,2000,2018/11/07,-2.11,0.14,11.98,1hr Mill,1.67,
BV14B,R1,N-20057,2004,2002,2003,2018/11/07,-2.07,0.14,12.01,1hr Mill,1.65,
BV14B,R1,N-20087,2007,2005,2006,2018/11/07,-2.98,0.16,11.95,1hr Mill,1.85,
BV14B,R2,N-20043,2007,2005,2006,2018/11/07,-2.07,0.18,12.03,1hr Mill,2.11,
BV14B,R1,N-20046,2010,2008,2009,2018/11/07,-2.68,0.17,12.01,1hr Mill,1.98,
BV25AB,R1,N-20090,1977,1975,1976,2018/11/07,-0.22,0.13,11.96,1hr Mill,1.51,
BV25AB,R1,N-20089,1980,1978,1979,2018/11/07,-1.15,0.12,12.05,1hr Mill,1.48,
BV25AB,R2,N-20034,1980,1978,1979,2018/11/07,0.02,0.14,12.03,1hr Mill,1.72,
BV25AB,R1,N-20069,1983,1981,1982,2018/11/07,-1.20,0.12,11.96,1hr Mill,1.41,
BV25AB,R1,N-20045,1986,1984,1985,2018/11/07,-0.79,0.14,11.97,1hr Mill,1.65,
BV25AB,R1,N-20040,1989,1987,1988,2018/11/07,-0.95,0.15,11.97,1hr Mill,1.74,
BV25AB,R2,N-20032,1989,1987,1988,2018/11/07,-1.08,0.15,11.99,1hr Mill,1.74,
BV25AB,R1,N-20070,1992,1990,1991,2018/11/07,-1.62,0.14,11.98,1hr Mill,1.73,
BV25AB,R1,N-20056,1995,1993,1994,2018/11/07,-2.27,0.15,11.98,1hr Mill,1.75,
BV25AB,R1,N-20078,1998,1996,1997,2018/11/07,-2.18,0.14,12.01,1hr Mill,1.69,
BV25AB,R2,N-20028,1998,1996,1997,2018/11/07,-1.97,0.16,12.03,1hr Mill,1.92,
BV25AB,R1,N-20051,2001,1999,2000,2018/11/07,-1.88,0.17,12.06,1hr Mill,2.05,
BV25AB,R1,N-20079,2004,2002,2003,2018/11/07,-2.45,0.16,12.01,1hr Mill,1.92,
BV25AB,R1,N-20073,2007,2005,2006,2018/11/07,-2.06,0.19,12.04,1hr Mill,2.28,
BV25AB,R2,N-20049,2007,2005,2006,2018/11/07,-1.97,0.21,12.00,1hr Mill,2.54,
MYSL9A,R1,N-20042,1983,1981,1982,2018/11/07,2.92,0.10,12.00,1hr Mill,1.21,
MYSL9A,R1,N-20084,1986,1984,1985,2018/11/07,2.78,0.10,11.96,1hr Mill,1.16,
MYSL9A,R1,N-20053,1989,1987,1988,2018/11/07,2.60,0.11,12.02,1hr Mill,1.37,
MYSL9A,R1,N-20086,1992,1990,1991,2018/11/07,2.67,0.11,12.03,1hr Mill,1.26,
MYSL9A,R1,N-20077,1995,1993,1994,2018/11/07,2.30,0.10,11.97,1hr Mill,1.19,
MYSL9A,R2,N-20041,1998,1996,1997,2018/11/07,2.51,0.15,12.00,1hr Mill,1.74,
MYSL9A,R2,N-20047,1998,1996,1997,2018/11/07,3.13,0.14,12.04,1hr Mill,1.71,
MYSL9A,R1,N-20059,2001,1999,2000,2018/11/07,1.76,0.23,12.04,1hr Mill,2.77,
MYSL9A,R1,N-20065,2004,2002,2003,2018/11/07,3.04,0.12,12.00,1hr Mill,1.42,
MYSL9A,R1,N-20068,2007,2005,2006,2018/11/07,2.52,0.12,11.99,1hr Mill,1.46,
MYSL9A,R2,N-20066,2007,2005,2006,2018/11/07,3.12,0.12,12.02,1hr Mill,1.47,
MYSL9A,R1,N-20054,2010,2008,2009,2018/11/07,2.74,0.18,12.02,1hr Mill,2.13,
S8N0115A,N18,,1956,1954,1955,13/04/2016,-1.55,0.08,11.00,1hr Mill,0.88,
S8N0115A,N17,,1959,1957,1958,13/04/2016,-1.96,0.07,11.02,1hr Mill,0.77,
S8N0115A,N16,,1962,1960,1961,13/04/2016,-1.66,0.08,10.98,1hr Mill,0.88,
S8N0115A,N16REP1,,1962,1960,1961,13/04/2016,-2.02,0.08,11.08,1hr Mill,0.89,
S8N0115A,N15,,1965,1963,1964,13/04/2016,-2.29,0.07,10.96,1hr Mill,0.77,
S8N0115A,N14,,1968,1966,1967,13/04/2016,-2.71,0.07,10.97,1hr Mill,0.77,
S8N0115A,N13,,1971,1969,1970,13/04/2016,-2.41,0.09,11.04,1hr Mill,0.99,
S8N0115A,N12,,1974,1972,1973,13/04/2016,-1.96,0.07,10.95,1hr Mill,0.77,
S8N0115A,N11,,1977,1975,1976,13/04/2016,-1.68,0.07,11.01,1hr Mill,0.77,
S8N0115A,N11REP1,,1977,1975,1976,13/04/2016,-1.96,0.07,11.01,1hr Mill,0.77,
S8N0115A,N10,,1980,1978,1979,13/04/2016,-2.10,0.08,11.04,1hr Mill,0.88,
S8N0115A,N9,,1983,1981,1982,13/04/2016,-3.42,0.07,11.02,1hr Mill,0.77,
S8N0115A,N8,,1986,1984,1985,13/04/2016,-3.06,0.08,11.03,1hr Mill,0.88,
S8N0115A,N7,,1989,1987,1988,13/04/2016,-2.79,0.08,10.96,1hr Mill,0.88,
S8N0115A,N6,,1992,1990,1991,13/04/2016,-2.80,0.10,10.97,1hr Mill,1.10,
S8N0115A,N6REP1,,1992,1990,1991,13/04/2016,-2.66,0.11,11.01,1hr Mill,1.21,
S8N0115A,N5,,1995,1993,1994,13/04/2016,-2.57,0.13,11.03,1hr Mill,1.43,
S8N0115A,N4,,1998,1996,1997,13/04/2016,-2.07,0.16,11.06,1hr Mill,1.77,
S8N0115A,N3,,2001,1999,2000,13/04/2016,-2.01,0.17,10.96,1hr Mill,1.86,
S8N0115A,N2,,2004,2002,2003,13/04/2016,-1.76,0.19,11.01,1hr Mill,2.09,
S8N0115A,N1,,2005,2005,2005,13/04/2016,-1.69,0.25,10.86,1hr Mill,2.72,
S8N0115A,N1REP1,,2005,2005,2005,13/04/2016,-1.76,0.25,10.06,1hr Mill,2.52,
S8N0121A,N17,,1959,1957,1958,13/04/2016,-1.19,0.07,11.03,1hr Mill,0.77,
S8N0121A,N16,,1962,1960,1961,13/04/2016,-1.88,0.07,11.04,1hr Mill,0.77,
S8N0121A,N15,,1965,1963,1964,13/04/2016,-1.90,0.07,10.98,1hr Mill,0.77,
S8N0121A,N14,,1968,1966,1967,13/04/2016,-2.23,0.06,11.04,1hr Mill,0.66,
S8N0121A,N13,,1971,1969,1970,13/04/2016,-1.46,0.08,11.01,1hr Mill,0.88,
S8N0121A,N13REP1,,1971,1969,1970,13/04/2016,-0.94,0.08,10.97,1hr Mill,0.88,
S8N0121A,N12,,1974,1972,1973,13/04/2016,-1.08,0.06,11.00,1hr Mill,0.66,
S8N0121A,N11,,1977,1975,1976,13/04/2016,-1.02,0.06,11.05,1hr Mill,0.66,
S8N0121A,N10,,1980,1978,1979,13/04/2016,-0.98,0.07,11.01,1hr Mill,0.77,
S8N0121A,N9,,1983,1981,1982,13/04/2016,-0.97,0.08,10.94,1hr Mill,0.88,
S8N0121A,N8,,1986,1984,1985,13/04/2016,-1.11,0.12,11.05,1hr Mill,1.33,
S8N0121A,N8REP1,,1986,1984,1985,13/04/2016,-0.82,0.12,10.96,1hr Mill,1.32,
S8N0121A,N7,,1989,1987,1988,13/04/2016,-0.95,0.12,11.04,1hr Mill,1.32,
S8N0121A,N6,,1992,1990,1991,13/04/2016,-0.56,0.14,11.01,1hr Mill,1.54,
S8N0121A,N5,,1995,1993,1994,13/04/2016,-0.81,0.14,10.98,1hr Mill,1.54,
S8N0121A,N5CHP,,1995,1993,1994,13/04/2016,-0.74,0.13,11.06,1hr Mill,1.44,
S8N0121A,N5REP1,,1995,1993,1994,13/04/2016,-0.54,0.13,10.97,1hr Mill,1.43,
S8N0121A,N4,,1998,1996,1997,13/04/2016,-0.72,0.14,11.01,1hr Mill,1.54,
S8N0121A,N3,,2001,1999,2000,13/04/2016,-0.61,0.14,10.95,1hr Mill,1.53,
S8N0121A,N3REP1,,2001,1999,2000,13/04/2016,-0.78,0.13,11.01,1hr Mill,1.43,
S8N0121A,N2,,2004,2002,2003,13/04/2016,-0.52,0.17,10.97,1hr Mill,1.86,
S8N0121A,N1,,2005,2005,2005,13/04/2016,-0.36,0.19,10.95,1hr Mill,2.08,
S8N0122A,N18,,1956,1954,1955,13/04/2016,-0.83,0.10,10.97,1hr Mill,1.10,
S8N0122A,N18REP1,,1956,1954,1955,13/04/2016,-0.88,0.10,10.95,1hr Mill,1.10,
S8N0122A,N17,,1959,1957,1958,13/04/2016,-1.04,0.09,11.04,1hr Mill,0.99,
S8N0122A,N16,,1962,1960,1961,13/04/2016,-1.24,0.09,11.02,1hr Mill,0.99,
S8N0122A,N15,,1965,1963,1964,13/04/2016,-0.96,0.10,11.04,1hr Mill,1.10,
S8N0122A,N14,,1968,1966,1967,13/04/2016,-0.84,0.09,11.02,1hr Mill,0.99,
S8N0122A,N13,,1971,1969,1970,13/04/2016,0.16,0.12,11.05,1hr Mill,1.33,
S8N0122A,N12,,1974,1972,1973,13/04/2016,-0.67,0.09,11.00,1hr Mill,0.99,
S8N0122A,N11,,1977,1975,1976,13/04/2016,-0.67,0.08,11.00,1hr Mill,0.88,
S8N0122A,N10,,1980,1978,1979,13/04/2016,-0.84,0.09,11.05,1hr Mill,0.99,
S8N0122A,N9,,1983,1981,1982,13/04/2016,-0.26,0.11,11.00,1hr Mill,1.21,
S8N0122A,N8,,1986,1984,1985,13/04/2016,-0.60,0.16,10.99,1hr Mill,1.76,
S8N0122A,N8REP1,,1986,1984,1985,13/04/2016,-0.61,0.15,10.97,1hr Mill,1.65,
S8N0122A,N7,,1989,1987,1988,13/04/2016,-0.52,0.16,11.06,1hr Mill,1.77,
S8N0122A,N6,,1992,1990,1991,13/04/2016,-0.41,0.18,11.00,1hr Mill,1.98,
S8N0122A,N5,,1995,1993,1994,13/04/2016,-0.34,0.20,10.99,1hr Mill,2.20,
S8N0122A,N5CHP,,1995,1993,1994,13/04/2016,-0.55,0.20,11.02,1hr Mill,2.20,
S8N0122A,N5REP1,,1995,1993,1994,13/04/2016,-0.45,0.20,11.02,1hr Mill,2.20,
S8N0122A,N4,,1998,1996,1997,13/04/2016,-0.63,0.20,11.06,1hr Mill,2.21,
S8N0122A,N4CHP,,1998,1996,1997,13/04/2016,-0.63,0.23,11.01,1hr Mill,2.53,
S8N0122A,N4REP1,,1998,1996,1997,13/04/2016,-0.71,0.20,10.96,1hr Mill,2.19,
S8N0122A,N3,,2001,1999,2000,13/04/2016,-1.21,0.19,10.95,1hr Mill,2.08,
S8N0122A,N3CHP,,2001,1999,2000,13/04/2016,-1.19,0.19,10.95,1hr Mill,2.08,
S8N0122A,N3REP1,,2001,1999,2000,13/04/2016,-0.94,0.20,11.04,1hr Mill,2.21,
S8N0122A,N2,,2004,2002,2003,13/04/2016,-1.07,0.21,11.06,1hr Mill,2.32,
S8N0122A,N2CHP,,2004,2002,2003,13/04/2016,-1.12,0.21,10.94,1hr Mill,2.30,
S8N0122A,N2REP1,,2004,2002,2003,13/04/2016,-0.99,0.21,11.05,1hr Mill,2.32,
S8N0122A,N1,,2005,2005,2005,13/04/2016,-0.55,0.41,11.01,1hr Mill,4.51,
S8N0129A,N18,,1956,1954,1955,13/04/2016,-0.28,0.1,11,1hr Mill,1.10,
S8N0129A,N17,,1959,1957,1958,13/04/2016,-0.49,0.09,11.03,1hr Mill,0.99,
S8N0129A,N17REP1,,1959,1957,1958,13/04/2016,-0.27,0.08,11.03,1hr Mill,0.88,
S8N0129A,N16,,1962,1960,1961,13/04/2016,-0.4,0.08,11.05,1hr Mill,0.88,
S8N0129A,N15,,1965,1963,1964,13/04/2016,-0.49,0.07,10.94,1hr Mill,0.77,
S8N0129A,N14,,1968,1966,1967,13/04/2016,-0.64,0.09,10.56,1hr Mill,0.95,
S8N0129A,N13,,1971,1969,1970,13/04/2016,-0.77,0.07,11.06,1hr Mill,0.77,
S8N0129A,N12,,1974,1972,1973,13/04/2016,-0.55,0.07,11.04,1hr Mill,0.77,
S8N0129A,N12REP1,,1974,1972,1973,13/04/2016,-0.8,0.07,10.97,1hr Mill,0.77,
S8N0129A,N11,,1977,1975,1976,13/04/2016,-1.42,0.07,11.06,1hr Mill,0.77,
S8N0129A,N10,,1980,1978,1979,13/04/2016,-1.77,0.09,11.03,1hr Mill,0.99,
S8N0129A,N9,,1983,1981,1982,13/04/2016,-0.82,0.08,11.06,1hr Mill,0.88,
S8N0129A,N8,,1986,1984,1985,13/04/2016,-1.28,0.07,11.02,1hr Mill,0.77,
S8N0129A,N7,,1989,1987,1988,13/04/2016,-1.31,0.07,10.98,1hr Mill,0.77,
S8N0129A,N7REP1,,1989,1987,1988,13/04/2016,-1.54,0.08,10.98,1hr Mill,0.88,
S8N0129A,N6,,1992,1990,1991,13/04/2016,-1.46,0.08,11.06,1hr Mill,0.88,
S8N0129A,N5,,1995,1993,1994,13/04/2016,-1.20,0.10,11.02,1hr Mill,1.10,
S8N0129A,N4,,1998,1996,1997,13/04/2016,-1.04,0.13,10.96,1hr Mill,1.42,
S8N0129A,N3,,2001,1999,2000,13/04/2016,-0.79,0.13,11.06,1hr Mill,1.44,
S8N0129A,N2,,2004,2002,2003,13/04/2016,-1.43,0.13,11.01,1hr Mill,1.43,
S8N0129A,N2REP1,,2004,2002,2003,13/04/2016,-0.85,0.14,10.97,1hr Mill,1.54,
S8N0129A,N1,,2005,2005,2005,13/04/2016,-1.03,0.35,10.96,1hr Mill,3.84,
S8N0139A,R2,,1960,1960,1960,15/07/2015,0.67,,,Bladed,,
S8N0139A,R2,,1961,1961,1961,15/07/2015,0.61,,,Bladed,,
S8N0139A,R2,,1962,1962,1962,15/07/2015,0.07,,,Bladed,,
S8N0139A,R2,,1963,1963,1963,15/07/2015,-0.23,,,Bladed,,
S8N0139A,R2,,1963,1963,1963,15/07/2015,0.32,,,Bladed,,
S8N0139A,R1,,1964,1964,1964,15/07/2015,-0.94,,,Bladed,,
S8N0139A,R1,,1965,1965,1965,15/07/2015,-0.94,,,Bladed,,
S8N0139A,R2,,1966,1966,1966,15/07/2015,0.28,,,Bladed,,
S8N0139A,R2,,1966,1966,1966,15/07/2015,0.32,,,Bladed,,
S8N0139A,R1,,1967,1967,1967,15/07/2015,-0.91,,,Bladed,,
S8N0139A,R2,,1968,1968,1968,15/07/2015,0.16,,,Bladed,,
S8N0139A,R2,,1969,1969,1969,15/07/2015,-0.76,,,Bladed,,
S8N0139A,R1,,1970,1970,1970,15/07/2015,-0.49,,,Bladed,,
S8N0139A,R2,,1970,1970,1970,15/07/2015,-0.61,,,Bladed,,
S8N0139A,R2,,1971,1971,1971,15/07/2015,-0.94,,,Bladed,,
S8N0139A,R1,,1972,1972,1972,15/07/2015,-0.88,,,Bladed,,
S8N0139A,R1,,1973,1973,1973,15/07/2015,-0.4,,,Bladed,,
S8N0139A,R2,,1974,1974,1974,15/07/2015,-0.14,,,Bladed,,
S8N0139A,R2,,1974,1974,1974,15/07/2015,-0.29,,,Bladed,,
S8N0139A,R2,,1975,1975,1975,15/07/2015,-0.76,,,Bladed,,
S8N0139A,R1,,1976,1976,1976,15/07/2015,-1.32,,,Bladed,,
S8N0139A,R1,,1977,1977,1977,15/07/2015,-1.38,,,Bladed,,
S8N0139A,R2,,1978,1978,1978,15/07/2015,-1.29,,,Bladed,,
S8N0139A,R1,,1979,1979,1979,15/07/2015,-1.26,,,Bladed,,
S8N0139A,R2,,1980,1980,1980,15/07/2015,-0.67,,,Bladed,,
S8N0139A,R2,,1980,1980,1980,15/07/2015,-1.03,,,Bladed,,
S8N0139A,R1,,1981,1981,1981,15/07/2015,-1.92,,,Bladed,,
S8N0139A,R2,,1981,1981,1981,15/07/2015,-1.45,,,Bladed,,
S8N0139A,R1,,1982,1982,1982,15/07/2015,-1.62,,,Bladed,,
S8N0139A,R1,,1983,1983,1983,15/07/2015,-1.41,,,Bladed,,
S8N0139A,R1,,1984,1984,1984,15/07/2015,-1.57,,,Bladed,,
S8N0139A,R1,,1985,1985,1985,15/07/2015,-1.77,,,Bladed,,
S8N0139A,R2,,1986,1986,1986,15/07/2015,-2,,,Bladed,,
S8N0139A,R2,,1987,1987,1987,15/07/2015,-1.1,,,Bladed,,
S8N0139A,R1,,1988,1988,1988,15/07/2015,-2.03,,,Bladed,,
S8N0139A,R1,,1989,1989,1989,15/07/2015,-1.7,,,Bladed,,
S8N0139A,R1,,1990,1990,1990,15/07/2015,-1.06,,,Bladed,,
S8N0139A,R2,,1990,1990,1990,15/07/2015,-1.25,,,Bladed,,
S8N0139A,R1,,1991,1991,1991,15/07/2015,-1.04,,,Bladed,,
S8N0139A,R1,,1992,1992,1992,15/07/2015,-1.96,,,Bladed,,
S8N0139A,R1,,1993,1993,1993,15/07/2015,-1.55,,,Bladed,,
S8N0139A,R1,,1994,1994,1994,15/07/2015,-1.42,,,Bladed,,
S8N0139A,R1,,1995,1995,1995,15/07/2015,-1,,,Bladed,,
